,k,b,c
0,875192.118860774,0.0134478043306765,4.424124954398694
1,1196403.0024257163,0.005038853651639284,0.4049252653519893
2,582675.9785830448,0.008584627254399749,4.7004114927099
3,1071252.6722752005,0.004188634739269024,1.761066187290717
4,1326188.0280972095,0.003510208060307352,5.463987890871793
5,1217422.8201613342,0.0005394390433650503,5.325733267863258
6,545581.8776160692,0.009024762785418276,6.013102425855523
7,1490042.0654594428,0.015775632228107073,2.3784508954593844
8,1484889.9125291356,0.006057570035153998,1.5201266305570138
9,1440662.7532539656,0.02363915971182759,2.9041168906403763
10,1318112.2317249964,0.024908508575887625,6.063475219152188
11,1200687.873126022,0.007177732305039614,1.0106350459768845
12,706980.0546516133,0.021448598662816374,2.0353190968896513
13,1246351.9651930965,0.020498181368881097,1.4300583283448418
14,923280.8191189931,0.022648958792331773,1.2023698468841093
15,1488430.2199782406,0.02331824038263502,1.2259395755051716
16,1054143.0716126678,0.01577226625454491,0.04428859200145671
17,1397584.9992244164,0.004441398331149898,2.6644600957146864
18,780839.4316360059,0.01056956994315799,0.389367427180419
19,1117119.275777345,0.00937261489892823,5.1844912412112
20,830291.9797297043,0.007022060403059163,0.8489181613322921
21,979725.0062046091,7.651469093401532e-05,6.255730067535016
22,1013089.5273538668,0.018804959649414178,4.794299589966952
23,955604.0347696003,0.020978065989057767,1.7322011077758486
24,667871.0983322572,0.012768513346042572,5.143964752917902
25,1455106.4929082277,0.01610903370655056,5.269279556763179
26,598016.2245771406,0.0018824766321526522,4.185062130982598
27,877619.2150695075,0.001909339899798651,1.5475389690466719
28,630416.0274848356,0.0014411935896202239,5.860676018765351
29,889263.7749528035,0.011784449427783276,3.4583754621780725
30,665971.5635669972,0.021958840416437933,3.4812577571687218
31,1380868.9242552696,0.0022979986161173194,0.7694031542491205
32,1110183.3100659004,0.018865618052067927,1.2872616998624933
33,1428262.666816562,0.013406323487368373,5.738319995193949
34,1438952.84804737,0.02160843679573879,0.9506411281076201
35,628535.8253702847,0.014563944594572241,2.7247286212540094
36,897781.9758724272,0.024143097360037273,5.3922773497992225
37,928119.2539052806,0.011800175173752592,0.13229959321415052
38,576961.9875120535,0.023133859582475737,0.5395083103775611
39,1182152.8338078558,0.019032192953318844,5.245468179995588
40,759998.611246153,0.006280011473368513,1.6527532662884068
41,635573.825947356,0.009697830823771642,1.8284488447958227
42,569548.5724549459,0.018001773530861832,0.37291254241812005
43,1317269.788967948,0.014955515080906964,5.37560210701478
44,1288119.0216933778,0.00786236969246594,3.727026404821498
45,1015762.9672546252,0.009531942558796578,4.571792205003235
46,1042905.6105991777,0.009584514864173756,2.385751977596267
47,1256063.220497548,0.019085818564496454,6.26254304183666
48,1090406.2402351103,0.022140753534216386,2.088119550374061
49,771723.1331651679,0.024239409111563037,4.297168146315945
50,923617.8918853007,0.024333118430921976,5.359423152973546
51,783921.4521067006,0.00338714594401493,2.8730658861660885
52,759053.7449851995,0.023466665065149397,4.200718614765544
53,1050849.9215627867,0.008332025303915904,6.114288857013998
54,722558.7742244032,0.024142834087914032,3.369866926382984
55,876364.1095230337,0.017266721861536355,5.805577331228999
56,787656.6222849794,0.0016388160151285499,5.67827027746214
57,729975.6852349753,0.015462424910648831,2.10211870508915
58,533042.8350109025,0.008662988122906638,5.413256031966535
59,578350.2477995527,0.01795021407504921,1.380665497707211
60,1198291.2884241345,0.022544354599631927,5.490708423117482
61,1286214.267309072,0.0036085937031623775,4.147849716095462
62,983506.2152058651,0.023622674780671142,1.5524284616047852
63,1097548.647262357,0.018976396124230896,2.210330893849141
64,1251915.238594499,0.02202109034626925,5.65698817019633
65,747168.2991645563,0.018447566898155587,1.2644841048505104
66,712678.9052125083,0.013115776600186126,0.5419324142072925
67,737269.9657265224,0.0027721983523444488,3.8682656376522084
68,1089956.0178747675,0.013433311669830854,1.0540514806289913
69,972828.601146308,0.020601672054783332,5.914012398122932
70,734012.7967750079,0.007575640279466361,5.4984271032224985
71,558875.0416889765,0.005960755579857618,3.8574345761769058
